ImageId,Label
23083,8
27396,0
15718,3
27085,1
1854,4
6791,2
12712,1
21523,9
2580,1
17116,5
15408,4
11667,8
3287,0
27918,7
5989,2
22685,2
17374,8
10259,2
20310,4
3756,9
18160,1
24088,5
19537,9
8589,5
2811,8
10603,7
1221,0
1729,5
19695,4
20530,1
18530,5
11039,9
18471,5
15020,2
3338,2
10883,6
11705,8
13898,5
12044,1
741,4
20024,4
14890,9
2027,7
4880,5
18351,7
8442,2
5098,6
4410,8
11706,0
10109,4
16694,5
24836,7
14302,2
19551,1
10756,0
7921,7
1692,5
8951,4
25969,7
27998,3
27578,5
15884,9
3246,3
27804,3
9793,1
17196,3
2018,8
25631,9
3618,1
1874,6
26706,8
19708,5
27837,0
25915,9
21763,3
19066,7
263,3
14279,1
10850,7
1012,6
18101,2
22146,1
6419,1
8406,1
25126,2
15523,3
18317,0
16857,1
13524,9
25144,6
23203,2
5116,1
27292,4
21295,2
24284,4
27147,3
11647,2
7744,9
25243,1
16100,1
15859,8
11562,7
13741,9
2795,1
18,1
26823,0
8952,7
16680,8
26353,7
20897,1
23025,7
18927,8
10669,3
21463,5
18292,6
7875,8
20039,5
16419,3
16612,1
18491,9
27957,3
24155,1
20787,7
10492,9
10865,2
12610,9
6211,4
361,8
23010,8
20916,8
5329,1
11188,1
19855,2
18993,5
12065,0
13429,7
3959,6
18848,8
9754,8
22542,8
2362,5
16558,4
16027,3
10478,6
15540,6
21230,2
5756,9
7772,0
12681,1
14403,9
11642,0
12130,7
16329,2
15253,4
25134,6
1375,1
21408,3
9944,6
25719,1
12589,8
16986,4
14665,9
17032,5
9642,6
12781,3
26498,2
21952,7
27004,5
17208,1
27066,6
22041,2
16704,1
21987,4
24953,8
3481,9
11714,1
12577,6
16123,3
14796,5
14081,7
10629,3
22722,3
15416,7
1144,1
1739,1
3865,4
22811,9
19905,4
16061,2
8844,4
23630,9
1785,6
16383,2
10082,4
20350,2
6666,1
18976,6
24324,6
1780,4
25646,9
21689,7
2835,6
18933,3
20873,5
5365,5
19415,8
8591,9
7919,3
1000,9
9097,7
20475,8
18035,9
8869,7
14094,2
17261,3
5188,7
507,3
14463,0
6566,6
17972,0
7306,6
13131,8
17363,5
26564,2
6257,4
14593,2
24209,5
1064,0
25530,5
1674,5
825,1
6093,6
13858,0
11007,7
12188,2
24223,1
156,3
12532,8
25877,5
21666,6
13482,2
12217,7
16164,4
19535,1
8317,3
5486,8
228,6
24548,8
3984,4
2275,5
10686,2
18805,3
19616,3
9292,1
7881,0
301,6
9539,1
112,0
1063,6
20595,9
26333,3
21977,9
5055,5
20094,3
13678,9
1244,8
25368,4
2252,4
24574,7
8643,7
23401,2
21487,8
7021,2
21269,2
2435,3
9517,0
20143,5
11100,6
17623,3
27572,6
26936,0
4136,0
1295,5
961,7
13022,8
13832,8
7109,0
21001,7
12644,1
309,4
6202,1
8354,7
24409,9
5062,6
2288,5
16872,2
3849,2
374,9
17307,8
18363,3
8182,8
24673,0
1806,0
6443,4
18880,3
25091,2
5448,9
2482,3
2077,9
27486,0
7721,5
3569,2
17308,2
16636,3
25566,1
1880,7
26214,0
8572,3
27041,8
15472,0
26621,0
15087,8
2965,5
1712,1
5630,1
3926,8
3689,7
17704,8
18990,7
24009,5
22645,0
26332,8
75,2
14797,7
18832,7
17818,9
17429,3
5358,5
461,6
3697,2
7659,1
22550,8
17761,2
9188,1
21588,3
22642,5
3855,1
5772,3
3969,8
25272,1
8461,3
21557,9
17923,8
26934,4
12912,4
15467,5
6893,7
19392,9
8308,1
24888,9
16743,6
27965,9
15261,8
23446,1
10379,9
27775,2
25299,6
4985,8
27699,8
15587,3
11432,3
9199,8
11327,1
4783,2
24335,8
15000,8
2012,4
23637,0
16670,0
16485,1
13364,9
17550,2
15810,3
4309,1
25130,8
6416,4
9215,8
17662,6
16391,0
4437,9
25772,3
6662,5
753,4
9806,9
26018,3
14762,4
16188,4
2874,3
403,6
9937,0
8814,7
4327,9
13563,9
12440,3
20645,9
18947,6
15224,5
25229,9
7448,2
5769,2
4512,4
22306,7
16259,7
23036,7
25681,8
17746,8
12001,9
22826,3
8258,5
23140,1
10332,7
21342,9
9661,0
20108,3
3175,6
6562,3
26983,1
18853,9
9223,2
25027,3
3986,1
17604,8
19452,1
20600,9
18246,3
1405,3
21360,3
6177,9
8456,4
5275,2
22472,0
26567,0
1241,9
15019,9
22453,6
7815,6
9338,0
26657,7
15869,4
22711,3
9081,8
15033,8
2523,0
22664,2
22172,0
12168,1
21270,6
14359,9
2566,6
10344,3
19182,6
8820,1
12178,3
6092,1
27411,5
17599,8
26814,0
12738,0
15347,5
54,3
18223,8
9382,7
10010,0
14537,6
7373,7
6429,0
11766,0
12475,6
12345,4
7596,8
4933,9
22150,8
23320,4
13960,0
27879,8
5191,6
22291,2
9904,3
1721,3
10601,5
25746,7
26692,3
20555,4
4034,7
4139,3
4,0
21510,7
1912,5
14004,6
15399,9
20633,0
6082,6
12966,4
1947,8
18786,5
9055,6
5841,8
24269,8
5746,6
27661,4
4272,4
10095,9
15235,6
6470,8
7346,1
24894,8
22148,3
23987,0
2554,7
7681,5
5433,6
14462,3
13570,0
13483,4
24716,0
27780,3
6215,3
15596,4
320,8
7027,4
8794,9
13260,8
6458,8
5710,0
27987,2
12485,3
9254,9
25657,7
2963,7
25975,5
7632,5
13123,2
15044,4
23541,6
24535,1
12923,3
15953,5
19249,1
10730,4
20286,6
20659,8
25686,8
5432,7
9594,4
283,2
1965,3
2549,4
12919,0
18152,7
4573,1
17518,3
446,4
18969,1
22649,4
18373,2
16980,1
24570,0
25429,0
7804,8
8856,6
11791,1
11006,1
16777,8
11251,2
19965,1
21776,6
12839,7
17785,8
2136,6
786,5
13250,9
8425,1
2846,1
80,3
22986,7
18639,6
18589,2
20816,1
8157,4
9647,1
9329,3
5517,2
19119,2
11289,3
27431,9
9121,9
15317,6
18873,5
25706,4
26123,7
13094,6
158,5
15988,6
10396,5
8756,1
14143,0
18661,1
17387,2
11177,0
11126,7
21889,2
7322,2
2307,3
10398,1
16546,0
18192,7
4788,2
24402,8
23013,5
16901,7
3435,3
15452,3
8510,5
694,1
16467,7
22296,4
5881,8
12107,9
7218,9
13187,3
3343,4
18032,2
4569,3
5531,7
21653,2
22758,3
25540,8
11818,3
7560,8
18928,9
1156,4
14958,2
8900,9
19603,2
4978,0
3187,0
27749,8
2008,9
18923,8
25369,7
20621,4
22099,0
13846,0
13973,9
15674,5
22203,7
19444,3
1416,3
12301,4
8855,5
11042,3
13307,1
9051,5
14663,6
24469,6
8546,2
19200,4
16979,5
27541,9
8697,8
16270,3
19837,1
15837,2
13297,6
17330,0
10477,6
2884,1
7190,5
5287,1
4650,2
12728,1
21882,1
4992,7
21958,4
18382,6
21098,7
3653,9
14058,1
17927,2
2169,6
20798,4
8222,7
19175,4
12553,1
2908,7
7909,5
1763,7
12727,7
7621,3
22211,7
19478,4
9738,4
22481,2
26346,9
22370,2
3449,5
3303,8
18476,2
17593,2
14982,9
27872,5
26799,5
12310,7
17955,5
17885,0
4554,5
23297,8
12774,5
19581,8
14383,1
20206,2
13164,9
908,3
8894,1
4836,5
5610,7
2186,8
25756,8
5656,3
8211,1
19894,8
23812,0
25904,6
25545,6
25590,4
10301,9
204,9
25992,8
19705,7
12979,4
26550,5
6001,0
11196,2
14082,3
10948,0
20025,8
41,7
6697,5
18764,9
13266,0
15029,7
3383,9
15670,8
27932,1
26396,3
26971,8
14581,3
25340,0
4396,4
3841,1
17711,1
18052,5
5851,2
22062,2
23918,6
17502,7
1804,0
18849,9
24255,1
17808,3
25833,2
15756,0
26040,6
3394,8
11135,9
12417,4
6502,4
1448,4
14204,8
20091,7
11176,7
20147,9
12990,1
21711,7
1282,4
14874,5
14037,1
15311,8
26268,6
25541,5
8023,8
12546,3
4271,5
5887,2
25388,7
24721,6
16634,5
1301,6
11567,5
20852,3
18641,0
11390,9
25053,1
26136,8
3815,1
23067,8
688,6
4234,9
9717,3
26503,3
18920,4
8881,8
6754,7
9214,3
3374,7
18898,9
12806,7
7426,1
21029,8
9233,5
1849,5
4688,1
26590,2
16001,4
21794,9
17886,2
11157,9
14980,6
14805,3
25601,4
15246,3
8799,9
25854,5
19521,4
9880,4
26140,7
13585,7
14881,1
18170,4
24992,4
15132,1
23311,2
17426,9
11668,6
17798,5
16102,0
11038,8
25472,1
22778,4
21657,1
6342,3
12980,6
18130,8
12913,8
4091,8
12876,1
12218,8
18553,7
3307,3
8581,5
11754,4
17597,2
3038,2
9843,1
4758,9
3471,8
17069,8
10275,3
19646,4
4901,9
24251,9
23579,2
12899,4
1442,3
12958,3
12690,1
16712,8
14025,0
27633,7
27934,0
5672,0
18466,4
22795,1
13751,9
2855,0
603,7
25394,0
230,0
7865,0
6886,3
25241,3
27509,8
4876,0
9355,7
22888,2
27402,7
8192,5
5118,0
6946,7
9318,1
8236,4
21260,1
7215,1
17768,9
13320,6
20163,0
2358,2
17546,9
5153,9
1224,0
12858,9
10192,2
15736,5
10950,7
21478,7
6388,4
19341,7
22577,8
847,7
16608,8
10625,1
3371,8
5793,6
21188,2
22885,0
22336,9
10637,3
950,2
24699,7
5331,3
15983,5
19779,8
17361,4
9756,6
27063,5
18612,5
16010,6
8453,4
60,0
16087,2
23526,8
21830,1
11481,2
2080,8
10129,7
26641,5
9115,2
24657,7
19612,9
14774,5
1199,5
14046,8
16555,3
214,6
10175,7
7427,9
15687,4
24775,1
27767,6
16171,7
19915,0
370,6
7931,7
10811,1
26193,5
15437,4
4059,7
12985,3
27254,3
25218,2
27258,2
5304,5
1722,3
25551,4
7252,4
1537,0
20542,2
21495,7
4555,9
16358,6
579,4
20306,9
22799,2
24288,0
4444,5
5337,1
20237,1
2467,0
7459,4
20836,3
10302,7
24709,6
23117,5
6462,6
16678,8
2310,6
1808,3
11102,2
31,7
10630,1
6943,9
22147,4
13754,1
4406,6
27857,5
26305,8
13932,3
16791,4
7970,6
5477,7
19260,7
9857,1
23221,1
16272,7
925,4
22958,6
15389,2
24125,7
10801,7
1933,6
20624,4
5651,5
3648,9
6309,1
14140,8
9486,8
24397,9
46,7
14022,6
22040,7
26222,5
649,1
959,0
8102,6
2575,1
4794,2
14619,4
22217,1
13387,3
27686,8
17535,0
27397,9
6320,5
20934,8
6096,8
25738,8
26143,7
9477,4
24471,3
9042,0
12612,3
19315,0
19061,9
19536,0
15614,8
11629,4
23975,7
4564,9
1028,5
15918,3
9291,4
21431,2
3882,5
17096,6
5183,5
19029,6
9686,1
4670,6
13093,3
24755,0
9652,9
19620,2
5914,2
20943,7
13589,0
17354,3
21541,9
17309,8
26213,9
7937,4
20414,2
14551,0
27347,8
26984,5
23798,8
12907,0
15579,4
1895,0
14818,7
20236,0
24955,1
444,4
22842,2
23876,5
11192,9
24407,5
1284,0
892,7
18099,3
23243,7
12543,0
14514,0
11288,7
9357,5
3762,7
11213,1
10390,7
16446,0
4517,6
22782,0
18860,2
9152,0
26851,7
12292,0
24395,0
14542,9
14373,0
13147,9
9734,4
21126,4
6920,2
27228,1
14574,9
16449,2
25283,9
17200,6
18198,5
4635,7
22023,5
11895,8
9648,2
25486,1
22321,3
22536,4
14602,7
26747,9
18007,5
27138,6
8484,0
16066,2
24907,8
27791,5
10445,4
17098,9
11638,8
17301,6
2984,7
11953,1
4412,2
10410,7
27728,4
23892,6
988,5
9169,1
27263,2
19547,9
7129,8
25863,0
3767,2
1264,2
23047,4
12844,1
12998,7
25960,6
2917,3
3214,0
2763,1
78,9
22435,3
27785,5
18011,1
21978,3
4322,1
11040,8
20333,5
16260,2
21312,1
9063,8
12795,7
3601,8
6495,0
10572,1
12937,1
23997,9
23011,8
18034,3
3538,4
7476,2
14199,4
15086,9
3624,3
14861,8
594,5
21092,7
14938,3
13502,0
25038,0
4162,0
7710,4
18683,4
23507,1
12479,5
21282,0
21905,1
14430,1
8807,3
22609,5
17482,5
1058,3
18870,5
21406,8
2689,8
23044,7
615,2
20928,8
11468,8
7515,8
9974,0
26778,0
27712,7
14371,9
15460,7
18386,1
7775,6
13740,0
5661,8
10529,5
26699,8
1977,0
9217,0
8017,3
8396,3
22712,3
21247,4
13354,7
23937,8
21256,3
9029,1
8736,9
17511,0
13441,2
27634,3
25953,0
27511,2
22000,4
17153,8
27999,9
27365,6
26899,3
16524,2
17060,6
1192,3
27838,9
24013,1
4127,2
13110,7
2403,5
16425,5
12672,4
23381,2
22981,6
11892,2
7023,6
4018,1
14758,8
10520,3
18349,9
16275,9
13132,2
13395,9
2587,3
4728,5
20076,4
20046,7
3172,3
9630,9
16741,6
20520,6
1781,8
1142,0
21019,3
11246,2
10212,9
8047,6
10853,1
7551,1
16528,3
15289,7
4588,1
13486,4
7607,5
12319,0
26904,6
24464,8
14711,8
25047,5
17843,2
23703,1
24425,3
6378,8
6483,7
12576,1
26364,2
8519,8
26500,6
14274,3
19112,9
9269,0
8811,8
25450,8
1411,9
7219,9
2709,6
2882,9
12917,1
2425,5
8839,8
2991,3
22245,6
11446,9
22672,2
21498,1
4474,7
14963,8
5277,7
5850,1
16750,6
14961,0
514,7
680,0
25146,1
3941,2
23173,2
272,0
12504,9
2380,7
22250,7
13313,8
25009,6
7372,5
16162,5
7767,2
7161,7
17068,5
19351,6
876,3
4805,7
739,1
14802,5
26171,0
20397,9
22805,4
24533,8
8558,1
25571,8
2386,4
26437,4
10216,5
3294,1
11715,2
26393,3
18892,3
8038,2
23014,2
964,0
8989,1
24833,1
21659,8
12626,4
1646,4
27465,9
10200,5
5200,7
24811,2
1283,7
16894,2
22393,9
19068,0
13634,4
23614,3
9479,9
5560,3
5388,0
18914,7
15610,6
21404,8
8225,9
9202,6
17615,6
25022,5
5855,0
1897,1
16486,4
17907,7
21963,9
15771,4
6238,9
25398,8
9923,7
15363,1
5924,9
7724,1
5239,3
4614,4
11265,3
27956,1
7639,4
13658,8
24803,0
26927,5
22739,2
7752,6
3117,8
10111,6
8580,0
4014,6
20889,5
4627,0
6524,7
4846,1
21531,6
3071,7
2674,2
8971,2
6428,1
20848,1
2743,8
676,7
15966,5
2733,9
25192,7
27919,2
4336,4
24426,7
6434,4
1531,4
523,0
21136,2
19768,5
24937,6
5201,6
14059,3
16408,4
22575,9
20612,1
2422,5
11514,6
17209,4
4239,9
11385,0
17668,3
22226,1
7985,4
8623,7
15584,4
7469,8
15094,2
19878,2
11131,3
17357,1
13176,4
23143,5
24773,2
20513,2
7791,4
6411,0
21393,7
26229,7
16961,6
22917,0
12609,6
18389,5
23783,7
16106,5
12356,0
16063,6
20287,3
16574,8
15092,2
12970,1
21173,9
16687,9
1217,6
18411,1
1124,1
3738,7
13981,4
18771,8
3889,7
13286,2
10738,5
15648,5
26239,6
26272,4
6487,1
6723,9
16502,4
21343,1
3063,2
15546,1
7377,3
11993,5
25123,9
11152,7
15977,4
25509,0
27806,8
22236,7
5033,8
14807,7
15814,5
8784,1
12234,9
19277,6
4475,2
1754,8
6973,4
5372,4
21232,2
26545,7
109,0
27556,9
23705,1
24677,1
10727,9
9209,6
15118,2
19788,5
3934,7
16607,9
24991,2
23255,5
15768,8
15175,3
27529,3
12365,8
23329,2
23283,1
4769,2
10239,4
22762,9
18383,7
1278,2
27264,9
9690,2
22746,3
10240,3
19704,2
181,4
7755,2
10780,6
27227,5
9545,7
27684,8
5177,5
10219,3
25813,1
368,8
14472,3
4409,8
23835,1
15001,2
18105,6
13306,7
3029,0
20727,0
21663,2
20269,1
4757,9
2340,9
24877,2
26194,8
58,2
21973,7
6124,0
5185,7
19188,1
10561,7
12124,5
22001,0
15238,0
4643,1
4736,9
21292,1
23776,0
13295,6
24317,4
2200,5
14029,4
11675,5
27978,0
13016,5
999,2
8068,7
1133,8
19154,3
17887,1
18473,9
8517,1
20740,7
27477,3
12573,8
20316,4
4744,8
1650,0
4368,9
24895,9
27260,3
3170,3
11001,5
23664,2
2471,7
20193,0
2788,1
2616,7
10234,9
21998,8
1135,3
19150,8
3936,4
12879,2
11448,8
13078,1
2392,0
11093,8
3960,6
27115,1
6691,1
9288,9
13864,4
15489,2
4394,5
15877,5
26609,7
13564,2
19792,7
22083,0
337,0
17776,1
12711,9
27515,5
18890,0
25321,5
22043,0
24212,9
4063,0
10733,9
21448,6
44,9
8578,3
25928,3
25950,6
27304,4
5753,8
6111,4
23689,8
2742,7
9964,5
7842,8
7712,5
26397,7
9884,6
24187,9
11110,7
3018,3
17994,6
26338,1
19140,1
12449,7
17735,5
19967,7
22891,7
19026,6
6854,8
13160,1
3221,9
193,4
2773,8
5253,5
6136,3
19852,9
18440,9
12264,6
27200,3
18585,4
21263,1
22936,9
14008,5
22676,6
26527,6
5712,1
6089,8
15642,6
5223,5
20198,2
18408,3
7398,3
20675,1
26932,9
1558,8
14171,1
17774,8
10575,9
20603,0
15428,3
10269,5
6385,8
17577,2
12116,0
17759,2
24032,3
996,3
126,3
18243,6
355,5
17464,7
3415,3
11585,2
13648,2
26940,9
13624,8
4935,8
18770,7
6204,2
10979,4
19017,6
23325,9
24315,9
24942,8
4188,4
25407,3
1110,6
8700,4
13597,7
2541,1
17715,3
5245,0
21922,4
21153,2
5057,1
20331,8
20545,5
24408,1
22205,4
7005,5
21646,6
9236,5
22349,5
19347,0
15695,7
2757,0
2978,1
6231,0
19811,8
17010,3
17474,3
5028,7
3575,5
21550,2
16952,8
19805,9
19242,8
18341,4
19484,3
7967,9
3159,2
8391,5
3052,6
6233,1
15097,2
26160,4
20319,4
2192,9
2082,1
24828,9
14810,3
12831,4
4004,1
13621,6
13312,9
20993,1
16186,4
20338,9
25010,3
17251,5
1373,6
10939,8
14900,7
24166,9
13392,4
23782,2
5097,3
6756,5
5079,1
7523,4
11306,0
2433,0
17273,1
17643,7
899,1
27583,9
11620,1
6183,4
27154,2
18420,3
25749,6
12348,9
12034,1
25447,0
16367,5
22160,0
325,8
11303,7
7295,7
15617,4
8918,9
2864,1
26067,4
8057,5
20576,7
2613,4
15396,2
5392,9
6260,6
2557,7
24277,0
795,4
23790,1
10981,5
23065,5
19246,4
15525,3
17707,1
18962,4
22398,3
19874,5
8051,5
12196,8
24816,0
19744,3
9283,2
10066,3
23304,4
15591,2
13535,9
9352,7
8029,5
24057,8
8996,2
1724,2
10124,7
3506,8
8766,3
25744,5
12322,4
2103,9
10370,1
24374,5
6679,3
12269,0
14912,9
3666,7
18460,4
24463,7
10740,9
14855,1
12735,6
21506,7
8296,0
14252,4
3327,6
12897,5
27948,9
12686,2
23429,3
8395,6
328,1
19667,1
14618,7
3617,6
6146,8
13616,3
9071,9
15256,2
11286,8
17236,7
9428,1
4759,8
20592,1
21323,5
14181,3
12333,2
7045,7
9234,3
13245,3
11691,0
2528,9
21516,0
1406,5
27786,3
12242,2
27944,1
10804,7
4553,3
13423,3
402,7
8998,2
85,9
19800,2
12954,8
8248,8
15505,6
10377,5
13924,8
8707,7
27212,1
13774,1
25035,1
1396,4
2434,3
13663,7
17004,6
9985,5
25642,2
19419,1
8310,0
19602,5
13052,2
2493,6
5229,6
3888,9
14595,4
2298,4
13868,7
14902,8
4672,9
11890,1
13220,1
27520,2
9426,4
23445,6
2215,2
9196,6
26696,1
10226,2
27403,2
11034,7
21144,5
9273,0
11752,6
24001,7
20644,8
16770,4
16450,5
6100,3
6060,0
4597,1
26053,1
1898,3
27752,0
5311,9
25587,5
7281,4
17533,1
15163,8
3858,4
19711,1
17532,8
9349,0
14704,2
447,1
6782,9
20481,2
5707,6
16184,5
25675,2
23859,2
7425,5
12205,3
26327,1
4909,2
23415,0
25670,0
23682,4
6809,6
20803,6
11268,6
14354,1
18455,9
1695,1
27045,2
5922,2
9247,3
1796,2
24073,9
20650,5
7477,6
22803,5
6840,4
17937,9
12088,7
6468,3
21719,4
10921,0
6246,2
18611,1
10551,3
25319,9
24124,8
19818,9
19129,0
9772,8
16080,9
5646,6
16796,6
3249,2
17732,8
21803,1
3729,1
12925,2
8993,9
16853,2
6437,5
2095,9
14334,7
23860,1
13380,1
25323,6
10207,8
27720,1
98,9
10361,7
17610,2
23233,7
18162,0
26091,5
17717,1
21865,9
22635,1
15477,9
25906,9
12719,9
25413,9
25443,3
17479,3
19216,1
12147,8
24553,5
11326,4
2393,0
5568,0
12687,8
24646,9
958,3
5366,9
14291,6
12227,6
86,2
468,4
22475,4
19743,4
23148,5
1745,4
4812,6
23640,3
11051,7
15948,0
10757,2
24806,3
15831,5
10203,5
21893,3
6857,0
20474,1
7099,6
10580,7
22626,2
18112,8
11871,7
23019,6
5274,1
27308,7
141,4
20823,7
4629,0
13906,9
21251,9
18487,1
264,5
4275,1
7067,2
22242,2
5690,1
5479,2
1772,2
2964,2
11352,4
27993,1
5123,8
5014,6
8985,0
9879,7
26133,8
23799,8
19489,7
4289,8
19700,9
27631,2
19085,9
5515,2
16759,5
24150,6
23728,8
6708,1
18254,2
7407,0
15485,6
3989,6
9713,9
12110,1
16633,2
3622,4
15737,2
22035,4
9943,8
20686,2
4302,4
20074,9
19152,7
25630,9
10655,3
9700,1
12020,5
4891,1
11611,7
16290,2
7685,0
7347,7
14655,0
8747,8
965,9
8409,4
5665,5
25441,6
2628,9
7589,9
25702,7
19752,8
6377,0
15735,1
19185,0
15064,9
16077,0
1926,2
16583,3
494,4
14474,2
17779,6
12169,0
1490,6
11527,6
13057,6
8094,5
20888,1
20468,9
14615,0
3139,8
16842,0
3554,1
1044,9
24767,3
13638,9
12859,8
19816,7
27606,4
15063,5
25524,9
17467,3
25221,6
11565,9
20586,1
5189,1
10956,6
24571,7
8419,5
9679,5
4718,4
15906,1
17865,3
12518,7
21697,0
10431,0
4942,1
23420,3
26445,7
4806,8
25585,4
19732,1
27505,8
14362,8
2272,5
4254,9
2625,4
13166,6
10583,1
13517,0
5545,8
7260,6
4667,6
15006,2
4325,3
10035,7
15935,7
17556,5
3312,8
19778,1
26116,2
18842,0
6365,2
848,2
1702,8
13337,2
20282,3
6203,8
8798,3
17849,2
2114,2
25057,2
20037,6
13997,3
4200,0
4359,7
3074,7
1714,4
13140,9
15486,0
26189,2
21589,7
11601,5
16956,1
27461,8
19125,7
8177,2
22868,1
12307,0
678,2
13523,3
20459,4
20703,5
23865,9
823,5
11776,7
25076,3
22162,3
22770,1
7261,6
10748,1
9342,3
4099,3
25422,8
5092,6
16722,6
17884,6
1911,1
12511,2
14751,1
5571,5
242,6
2345,6
3551,2
14926,1
6974,3
12769,7
2322,4
11717,0
21083,4
11927,6
16300,4
1594,3
15331,0
24058,4
27346,6
10074,6
4122,2
4318,6
5338,7
17569,8
22701,9
7473,0
18316,6
26728,5
7510,8
1297,8
22409,7
3215,4
21571,3
2176,4
1277,0
17323,0
22838,8
160,8
1383,0
8489,5
5794,5
4241,4
604,1
3271,9
14967,8
8268,0
20616,3
6012,6
24882,0
12204,4
7383,4
13755,1
12941,9
2870,2
21373,4
19868,0
2538,2
18828,7
11168,6
13725,5
20065,9
27104,3
8949,9
10282,4
25267,0
5956,1
18512,7
12650,1
22219,7
17852,4
15025,9
23064,2
624,4
24163,9
23469,3
7655,3
7018,4
16921,0
17983,5
9739,6
25329,3
14469,4
18041,2
16677,0
12506,1
4703,3
11423,6
14087,8
11386,9
10844,7
22287,3
4877,2
3133,1
6846,3
3668,6
8181,5
8563,7
17858,8
4451,1
18995,5
1327,3
3736,8
17141,1
3031,9
20973,2
23532,6
1656,9
25499,0
2129,6
27977,6
27340,8
22240,9
10,3
23317,8
23698,6
22751,4
2781,8
17769,4
26538,2
7709,3
5398,7
26291,3
1034,9
23885,8
18702,9
25658,4
1982,4
15990,4
22400,8
5492,4
4423,6
14107,2
10479,5
3892,3
3908,5
2732,8
25171,6
27275,3
21522,3
1980,0
19972,7
27839,8
23889,5
17655,7
23495,6
1824,3
17331,4
14688,0
4224,5
12593,1
23602,6
11466,7
12177,2
25360,8
12697,5
3777,2
19979,3
10952,1
26038,2
21996,9
18617,2
3405,4
1366,4
18863,2
25876,8
20487,0
17672,6
16827,3
19504,7
27442,1
5440,0
11065,5
22714,6
3194,9
3266,6
8520,2
15686,8
11503,5
8458,2
11002,6
14941,9
22884,8
17917,2
10273,7
3655,5
18883,8
4494,0
19598,1
12717,3
5921,7
7436,3
21245,4
67,1
27139,8
26317,4
11922,7
12551,4
8312,0
24977,2
2339,9
23966,2
10350,7
17175,8
3942,8
22994,0
12420,3
2694,0
9321,1
2074,4
16757,5
3495,6
8584,3
26509,7
20288,9
9411,9
20217,9
6855,0
2665,6
935,5
24688,0
4095,4
865,2
4120,7
6415,4
14585,9
3261,8
19098,8
1615,1
16790,9
8218,4
26800,7
2241,8
27762,8
12516,5
17545,9
21289,7
27913,0
25684,1
12887,8
2390,8
15201,8
21085,6
11253,4
22319,6
20547,0
1021,5
14315,9
11316,9
11713,5
1175,8
17420,4
19907,4
14310,2
16157,9
9678,3
1618,2
7298,4
9274,8
8982,5
19388,1
18874,6
16749,2
17600,9
27945,9
17444,6
23435,3
9401,0
17657,1
17494,7
25795,5
4605,6
18885,8
19985,1
14138,6
714,5
19948,7
5599,5
19460,4
4484,9
15187,6
13851,5
14962,2
25165,7
26432,6
26307,5
11054,0
23046,6
6244,2
4904,0
21505,1
6164,0
6373,4
472,4
2720,7
24572,1
22565,0
7961,2
19605,3
27632,3
2558,2
16730,7
15529,7
13495,0
1437,9
27778,6
16602,8
12602,9
20949,9
21990,1
22713,7
4748,1
15091,2
18378,2
17974,6
24249,5
8534,2
18146,3
11619,2
6570,0
972,2
22394,8
18564,0
2841,9
15098,7
22209,8
1738,5
921,7
13701,1
26032,4
9134,2
9672,0
27638,8
9891,8
1368,8
8066,7
1197,3
5516,3
11094,5
15248,7
9970,1
1316,6
27469,1
27224,0
16139,5
20847,8
1924,2
7580,4
13975,2
21070,7
21603,2
23770,1
27737,8
18695,4
7696,0
2570,4
24530,3
13385,4
27331,2
18741,0
14498,9
1883,9
4316,3
11786,0
10885,3
330,3
23356,9
14968,3
147,7
9574,6
27923,8
14614,4
11950,1
21421,6
8606,2
21007,5
10159,6
5196,0
26036,0
21660,1
27506,3
20324,9
27017,8
21517,9
2377,6
21397,3
1483,6
19494,2
27875,0
318,4
21273,1
14536,4
562,3
13760,5
17925,5
12849,2
19661,7
18269,7
20030,2
11182,6
20413,7
13509,8
18338,1
6150,2
10327,1
15971,9
15509,7
10657,7
12062,1
16769,2
7316,2
8451,8
6942,2
11030,2
10105,2
24823,4
3997,8
13256,3
11269,8
26055,2
1922,6
3151,9
12033,6
10351,7
2040,2
14422,2
27419,4
18437,7
26453,0
2735,1
407,9
3717,1
12631,7
11013,1
5175,9
26223,9
19079,6
20390,7
26951,2
7996,4
5138,1
13880,2
23442,8
6503,5
13763,6
4952,6
19425,6
25940,5
6064,1
2573,6
25636,4
25100,5
22012,6
51,6
11266,7
2279,8
4782,3
21622,6
18872,7
19951,5
14722,4
3529,7
16920,0
1606,0
27087,4
23556,8
1651,1
10832,5
6517,4
21042,0
7992,6
17528,7
5532,9
25805,5
21871,4
27675,4
3819,9
9640,9
13207,5
14642,2
1491,7
10422,5
25806,8
22401,9
6005,5
13903,4
23643,8
3057,4
21049,5
18456,1
23810,5
14437,1
21527,2
6545,9
2486,7
18385,2
7915,3
4100,7
1025,2
10594,4
12148,1
15186,8
2670,0
146,8
15014,5
15569,3
4756,4
13048,5
25104,8
24173,1
11568,0
23342,1
8366,5
24993,5
16069,6
24703,5
23459,8
8721,1
6959,5
11940,4
13008,0
21315,1
22638,1
17416,1
6329,2
14759,2
24481,2
26178,6
16200,9
18441,3
3045,0
21502,4
11732,9
19872,4
20093,9
12825,4
15116,1
16562,3
14222,4
24132,3
8141,6
5558,5
8320,3
19041,1
7893,2
2688,4
16929,8
10679,1
17899,2
14244,3
15521,5
9623,4
25949,7
7351,9
11215,5
23787,4
24827,2
